
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,206 vars, 4,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. replace treated=3 if label_value=="$keyword3"
(1,000 real changes made)

. 
. * 尝试将 llm_刑期 从字符串转换为数值，忽略非数值字符
. destring llm_刑期, replace ignore(" ,%$") force
llm_刑期: contains nonnumeric characters not specified in ignore()
llm_刑期: characters space , removed; replaced as long
(2 missing values generated)

. 
. * 如果 destring 命令失败，检查 llm_刑期 中的非数值字符，并手动处理
. * 这里假设 destring 命令成功，继续后续操作
. 
. * 生成 lgxq_llm，对 llm_刑期 进行对数变换，确保 llm_刑期 是正数
. gen lgxq_llm = log(llm_刑期 + 1) if llm_刑期 > 0
(9 missing values generated)

. 
. * 生成 llm_刑期_full 并根据 llm_刑罚类型 替换对应的刑期
. gen llm_刑期_full = llm_刑期
(2 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(6 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(4 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(6 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(11 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      3,858
                                                F(2, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9675
                                                Root MSE          =     .22044

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        839  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        840  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        841  |  -1.138054    .005108  -222.80   0.000     -1.14807   -1.128038
        842  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        843  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        844  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        845  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        846  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        847  |   -1.76451    .005108  -345.44   0.000    -1.774525   -1.754494
        848  |   -1.76451    .005108  -345.44   0.000    -1.774525   -1.754494
        849  |  -3.252587    .005108  -636.77   0.000    -3.262602   -3.242571
        850  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        851  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        852  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        853  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        854  |  -.9898105   .5691246    -1.74   0.082    -2.105742    .1261209
        855  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        856  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        857  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        858  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        859  |  -3.252587    .005108  -636.77   0.000    -3.262602   -3.242571
        860  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        861  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        862  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        863  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        864  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        865  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        867  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        868  |  -3.252587    .005108  -636.77   0.000    -3.262602   -3.242571
        869  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        870  |  -2.254058    .005108  -441.28   0.000    -2.264073   -2.244042
        871  |   .5086136    .005108    99.57   0.000      .498598    .5186292
        872  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        873  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        874  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        875  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        876  |  -2.633548    .005108  -515.58   0.000    -2.643563   -2.623532
        877  |  -1.004775   .0495322   -20.29   0.000    -1.101897    -.907653
        878  |  -.9898105   .5738377    -1.72   0.085    -2.114983    .1353624
        879  |   -1.76451    .005108  -345.44   0.000    -1.774525   -1.754494
        880  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        881  |  -2.633548    .005108  -515.58   0.000    -2.643563   -2.623532
        882  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        884  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        885  |  -.4027061    .005108   -78.84   0.000    -.4127218   -.3926905
        886  |  -3.252587    .005108  -636.77   0.000    -3.262602   -3.242571
        887  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        888  |   -1.76451    .005108  -345.44   0.000    -1.774525   -1.754494
        889  |   -2.04823   .0667932   -30.67   0.000    -2.179197   -1.917263
        890  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        891  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        892  |  -1.316774   .7598137    -1.73   0.083    -2.806606    .1730581
        893  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        894  |  -3.248674   .0075567  -429.91   0.000    -3.263491   -3.233857
        895  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        896  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        897  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        899  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        900  |  -.8822548   .5069701    -1.74   0.082    -1.876315     .111805
        901  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        902  |   .5086136    .005108    99.57   0.000      .498598    .5186292
        903  |  -1.484716   .4919994    -3.02   0.003    -2.449421   -.5200103
        904  |  -1.484716   .4954432    -3.00   0.003    -2.456174   -.5132578
        905  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        906  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        907  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        908  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        909  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        910  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        911  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        912  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        913  |  -1.484716   .4919994    -3.02   0.003    -2.449421   -.5200103
        914  |   -1.76451    .005108  -345.44   0.000    -1.774525   -1.754494
        915  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        916  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        917  |   -1.76451    .005108  -345.44   0.000    -1.774525   -1.754494
        918  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        919  |   .2863002    .005108    56.05   0.000     .2762846    .2963158
        920  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        921  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        922  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        923  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        924  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        925  |  -.4949052   .4987826    -0.99   0.321    -1.472911    .4831006
        926  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        927  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        928  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        929  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        930  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        932  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        933  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        935  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        936  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        938  |   -1.76451    .005108  -345.44   0.000    -1.774525   -1.754494
        939  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        940  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        941  |  -1.587579    .005108  -310.81   0.000    -1.597595   -1.577563
        942  |   .5086136    .005108    99.57   0.000      .498598    .5186292
        943  |   -1.76451    .005108  -345.44   0.000    -1.774525   -1.754494
        944  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        945  |  -1.413141   .5683465    -2.49   0.013    -2.527546   -.2987349
        946  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        947  |  -1.484716   .4919994    -3.02   0.003    -2.449421   -.5200103
        949  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        950  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        951  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        953  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        954  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        955  |  -1.587579    .005108  -310.81   0.000    -1.597595   -1.577563
        956  |   .2863002    .005108    56.05   0.000     .2762846    .2963158
        957  |  -1.087623    .005108  -212.93   0.000    -1.097639   -1.077608
        958  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        959  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        960  |  -1.587579    .005108  -310.81   0.000    -1.597595   -1.577563
        961  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        962  |   -1.76451    .005108  -345.44   0.000    -1.774525   -1.754494
        963  |   -1.76451    .005108  -345.44   0.000    -1.774525   -1.754494
        964  |  -1.087623    .005108  -212.93   0.000    -1.097639   -1.077608
        965  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        966  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        967  |   .5086136    .005108    99.57   0.000      .498598    .5186292
        968  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        969  |  -.4949052   .4940953    -1.00   0.317     -1.46372    .4739098
        970  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        971  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        972  |   .5086136    .005108    99.57   0.000      .498598    .5186292
        973  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        974  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        975  |  -1.484716   .4967064    -2.99   0.003    -2.458651   -.5107808
        976  |   -.142251    .005108   -27.85   0.000    -.1522666   -.1322354
        977  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        978  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        979  |  -.6876373    .005108  -134.62   0.000    -.6976529   -.6776217
        980  |  -2.633548    .005108  -515.58   0.000    -2.643563   -2.623532
        981  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        982  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        984  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        985  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        986  |   -1.76451    .005108  -345.44   0.000    -1.774525   -1.754494
        988  |  -1.587579    .005108  -310.81   0.000    -1.597595   -1.577563
        989  |  -2.633548    .005108  -515.58   0.000    -2.643563   -2.623532
        990  |   -1.76451    .005108  -345.44   0.000    -1.774525   -1.754494
        991  |  -1.484716   .4967064    -2.99   0.003    -2.458651   -.5107808
        992  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        993  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        994  |  -.0596672    .568804    -0.10   0.916     -1.17497    1.055636
        995  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        996  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
        997  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
        998  |   -1.76451    .005108  -345.44   0.000    -1.774525   -1.754494
        999  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1000  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1001  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1002  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1003  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1004  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1005  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1006  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1007  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1009  |  -2.800601    .005108  -548.28   0.000    -2.810617   -2.790586
       1010  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1011  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1012  |   .5086136    .005108    99.57   0.000      .498598    .5186292
       1013  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1014  |  -.0000405   .0063175    -0.01   0.995    -.0124279    .0123468
       1015  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
       1016  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1017  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
       1019  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1020  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
       1021  |   .2863002    .005108    56.05   0.000     .2762846    .2963158
       1022  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
       1023  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1024  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
       1025  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
       1026  |  -1.087623    .005108  -212.93   0.000    -1.097639   -1.077608
       1027  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1028  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1029  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1030  |   .1271534   .1286748     0.99   0.323    -.1251504    .3794572
       1032  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
       1033  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1034  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1035  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1038  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1039  |   .5086136    .005108    99.57   0.000      .498598    .5186292
       1040  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1041  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1042  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
       1043  |   .5086136    .005108    99.57   0.000      .498598    .5186292
       1044  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
       1045  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
       1046  |   1.35e-13    .005108     0.00   1.000    -.0100156    .0100156
       1047  |  -1.979621    .005108  -387.56   0.000    -1.989637   -1.969605
       1048  |   -1.76451    .005108  -345.44   0.000    -1.774525   -1.754494
       1049  |  -.4949052   .4987826    -0.99   0.321    -1.472911    .4831006
             |
       _cons |   5.208662    .007613   684.18   0.000     5.193735     5.22359
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_r.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_judge_religion_glm4_flash_12Jan2025_r.
> xls
dir : seeout

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster 被告人1罪名1罪名Crime_name) 

Linear regression                               Number of obs     =      3,846
                                                F(2, 144)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9674
                                                Root MSE          =     .22079

           (Std. err. adjusted for 145 clusters in 被告人1罪名1罪名Crime_name)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     treated |
          1  |  -.0141225   .0155784    -0.91   0.366    -.0449144    .0166693
          2  |  -.0103192   .0101896    -1.01   0.313    -.0304597    .0098213
          3  |   -.016347   .0111188    -1.47   0.144    -.0383242    .0056301
             |
          ID |
          1  |  -1.587579   3.56e-13 -4.5e+12   0.000    -1.587579   -1.587579
          2  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
          3  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
          4  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
          5  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
          6  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
          7  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
          8  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
          9  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         10  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
         12  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
         14  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
         15  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         16  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
         17  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
         18  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         19  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
         20  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
         21  |  -1.676044   3.56e-13 -4.7e+12   0.000    -1.676044   -1.676044
         22  |  -1.587579   3.56e-13 -4.5e+12   0.000    -1.587579   -1.587579
         23  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
         24  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
         25  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
         26  |  -2.633548   3.56e-13 -7.4e+12   0.000    -2.633548   -2.633548
         27  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         28  |  -2.254058   3.56e-13 -6.3e+12   0.000    -2.254058   -2.254058
         29  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         30  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         31  |  -.9080372   3.56e-13 -2.5e+12   0.000    -.9080372   -.9080372
         32  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
         33  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
         34  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
         35  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         36  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         37  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         38  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         39  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
         40  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
         41  |  -1.587579   3.56e-13 -4.5e+12   0.000    -1.587579   -1.587579
         42  |   .2543068   3.56e-13  7.1e+11   0.000     .2543068    .2543068
         43  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         46  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
         47  |  -2.254058   3.56e-13 -6.3e+12   0.000    -2.254058   -2.254058
         48  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
         49  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
         50  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
         51  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         52  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
         53  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
         54  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         55  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         56  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
         57  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         58  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
         59  |  -.9800075   3.56e-13 -2.8e+12   0.000    -.9800075   -.9800075
         60  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         61  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         62  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
         63  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         65  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         66  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
         67  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
         68  |  -.4027061   3.56e-13 -1.1e+12   0.000    -.4027061   -.4027061
         69  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         70  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
         71  |   .3814602   3.56e-13  1.1e+12   0.000     .3814602    .3814602
         72  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
         73  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         74  |  -.5438116   3.56e-13 -1.5e+12   0.000    -.5438116   -.5438116
         76  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         77  |  -1.323382   3.56e-13 -3.7e+12   0.000    -1.323382   -1.323382
         78  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         79  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         80  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
         81  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         82  |  -1.587579   3.56e-13 -4.5e+12   0.000    -1.587579   -1.587579
         83  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
         84  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
         85  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
         86  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
         87  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
         88  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
         89  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         90  |  -1.533622   3.56e-13 -4.3e+12   0.000    -1.533622   -1.533622
         91  |   -.623786   3.56e-13 -1.8e+12   0.000     -.623786    -.623786
         92  |  -2.633548   3.56e-13 -7.4e+12   0.000    -2.633548   -2.633548
         93  |  -1.587579   3.56e-13 -4.5e+12   0.000    -1.587579   -1.587579
         94  |  -1.484716   3.56e-13 -4.2e+12   0.000    -1.484716   -1.484716
         95  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
         96  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
         97  |  -2.895912   3.56e-13 -8.1e+12   0.000    -2.895912   -2.895912
         98  |  -1.087623   3.56e-13 -3.1e+12   0.000    -1.087623   -1.087623
         99  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        100  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        101  |  -1.484716   3.56e-13 -4.2e+12   0.000    -1.484716   -1.484716
        102  |  -2.633548   3.56e-13 -7.4e+12   0.000    -2.633548   -2.633548
        103  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        104  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        105  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        106  |   .3814602   3.56e-13  1.1e+12   0.000     .3814602    .3814602
        107  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        108  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        109  |  -1.196229   3.56e-13 -3.4e+12   0.000    -1.196229   -1.196229
        110  |  -2.633548   3.56e-13 -7.4e+12   0.000    -2.633548   -2.633548
        111  |  -2.633548   3.56e-13 -7.4e+12   0.000    -2.633548   -2.633548
        112  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        113  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        114  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        115  |  -.4949052   3.56e-13 -1.4e+12   0.000    -.4949052   -.4949052
        116  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        117  |   3.07e-13   3.56e-13     0.86   0.391    -3.98e-13    1.01e-12
        118  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        119  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        120  |  -.7558455   3.56e-13 -2.1e+12   0.000    -.7558455   -.7558455
        121  |  -.4949052   3.56e-13 -1.4e+12   0.000    -.4949052   -.4949052
        122  |   .5086136   3.56e-13  1.4e+12   0.000     .5086136    .5086136
        123  |  -.0596672   3.56e-13 -1.7e+11   0.000    -.0596672   -.0596672
        125  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        126  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        127  |  -2.633548   3.56e-13 -7.4e+12   0.000    -2.633548   -2.633548
        128  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        129  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        130  |  -1.979621   3.56e-13 -5.6e+12   0.000    -1.979621   -1.979621
        131  |   -1.76451   3.56e-13 -5.0e+12   0.000     -1.76451    -1.76451
        132  |  -2.633548   3.56e-13 -7.4e+12   0.000    -2.633548   -2.633548
        133  |   3.07e-13   3.56e-13     0.86   0.390    -3.97e-13    1.01e-12
        134  |  -1.087623   3.56e-13 -3.1e+12   0.000    -1.087623   -1.087623
